Date,Evaporation
03-04-13,0.0018
04-04-13,0.001
05-04-13,0.0005
06-04-13,0.0013
07-04-13,0.0023
08-04-13,0.0017
09-04-13,0.001
10-04-13,0.0014
11-04-13,0.0007
12-04-13,0.0016
13-04-13,0.002
14-04-13,0.0024
15-04-13,0.0017
16-04-13,0.0019
17-04-13,0.0025
18-04-13,0.0032
19-04-13,0.0015
20-04-13,0.003
21-04-13,0.0022
22-04-13,0.0033
23-04-13,0.0014
24-04-13,0.0036
25-04-13,0.0027
26-04-13,0.0004
27-04-13,0.0021
28-04-13,0.003
29-04-13,0.0012
30-04-13,0.0027
01-05-13,0.0037
02-05-13,0.0022
03-05-13,0.0031
04-05-13,0.0038
05-05-13,0.004
06-05-13,0.0037
07-05-13,0.003
08-05-13,0.0025
09-05-13,0.0038
10-05-13,0.0016
11-05-13,0.0016
12-05-13,0.0024
13-05-13,0.0012
14-05-13,0.0019
15-05-13,0.0021
16-05-13,0.0006
17-05-13,0.0005
18-05-13,0.001
19-05-13,0.0041
20-05-13,0.0011
21-05-13,0.0009
22-05-13,0.0011
23-05-13,0.0012
24-05-13,0.0027
25-05-13,0.0027
26-05-13,0.0014
27-05-13,0.0045
28-05-13,0.0042
29-05-13,0.0006
30-05-13,0.0015
31-05-13,0.0037
01-06-13,0.0017
02-06-13,0.0045
03-06-13,0.0032
04-06-13,0.0041
05-06-13,0.0048
06-06-13,0.0043
07-06-13,0.0052
08-06-13,0.005
09-06-13,0.0045
10-06-13,0.0036
11-06-13,0.0037
12-06-13,0.002
13-06-13,0.0013
14-06-13,0.0032
15-06-13,0.0039
16-06-13,0.0032
17-06-13,0.0038
18-06-13,0.0047
19-06-13,0.0029
20-06-13,0.0017
21-06-13,0.0016
22-06-13,0.0022
23-06-13,0.0019
24-06-13,0.0016
25-06-13,0.0028
26-06-13,0.0027
27-06-13,0.0023
28-06-13,0.0011
29-06-13,0.0033
30-06-13,0.003
01-07-13,0.0022
02-07-13,0.0039
03-07-13,0.0017
04-07-13,0.003
05-07-13,0.002
06-07-13,0.0049
07-07-13,0.0054
08-07-13,0.0052
09-07-13,0.0052
10-07-13,0.0037
11-07-13,0.0032
12-07-13,0.0023
13-07-13,0.0037
14-07-13,0.0028
15-07-13,0.0046
16-07-13,0.0044
17-07-13,0.0032
18-07-13,0.0052
19-07-13,0.0046
20-07-13,0.0023
21-07-13,0.0052
22-07-13,0.0051
23-07-13,0.0038
24-07-13,0.0029
25-07-13,0.0039
26-07-13,0.0024
27-07-13,0.0027
28-07-13,0.0028
29-07-13,0.004
30-07-13,0.0021
31-07-13,0.003
01-08-13,0.0051
02-08-13,0.005
03-08-13,0.0042
04-08-13,0.0041
05-08-13,0.0042
06-08-13,0.0022
07-08-13,0.0006
08-08-13,0.0033
09-08-13,0.0035
10-08-13,0.0025
11-08-13,0.0028
12-08-13,0.002
13-08-13,0.0027
14-08-13,0.0032
15-08-13,0.0019
16-08-13,0.0035
17-08-13,0.0029
18-08-13,0.0021
19-08-13,0.0022
20-08-13,0.0027
21-08-13,0.0033
22-08-13,0.0023
23-08-13,0.0037
24-08-13,0.0018
25-08-13,0.0014
26-08-13,0.003
27-08-13,0.0036
28-08-13,0.0029
29-08-13,0.0027
30-08-13,0.0027
31-08-13,0.0023
01-09-13,0.0019
02-09-13,0.002
03-09-13,0.0015
04-09-13,0.0034
05-09-13,0.0037
06-09-13,0.0027
07-09-13,0.001
08-09-13,0.0018
09-09-13,0.0022
10-09-13,0.0014
11-09-13,0.002
12-09-13,0.0017
13-09-13,0.0017
14-09-13,0.001
15-09-13,0.0017
16-09-13,0.002
17-09-13,0.0013
18-09-13,0.0014
19-09-13,0.0014
20-09-13,0.0008
21-09-13,0.0015
22-09-13,0.0012
23-09-13,0.0018
24-09-13,0.0012
25-09-13,0.0015
26-09-13,0.0016
27-09-13,0.0021
28-09-13,0.0021
29-09-13,0.0022
30-09-13,0.0022
01-10-13,0.002
02-10-13,0.0016
03-10-13,0.0019
04-10-13,0.0013
05-10-13,0.001
06-10-13,0.0011
07-10-13,0.0014
08-10-13,0.001
09-10-13,0.0007
10-10-13,0.0012
11-10-13,0.0002
12-10-13,0.0011
13-10-13,0.0002
14-10-13,0.0005
15-10-13,0.0004
16-10-13,0.0006
17-10-13,0.001
18-10-13,0.0004
19-10-13,0.0012
20-10-13,0.0009
21-10-13,0.0008
22-10-13,0.0014
23-10-13,0.0007
24-10-13,0.0014
25-10-13,0.0005
26-10-13,0.0012
27-10-13,0.0006
28-10-13,0.0006
29-10-13,0.0008
30-10-13,0.0011
31-10-13,0.001
01-11-13,0.0006
02-11-13,0.0002
03-11-13,0.0008
04-11-13,0.0003
05-11-13,0.0003
06-11-13,0.0004
07-11-13,0.0003
08-11-13,0.0004
09-11-13,0.0009
10-11-13,0.0006
11-11-13,0.0007
12-11-13,0.0002
13-11-13,0.0008
14-11-13,0.0002
15-11-13,0.0003
16-11-13,0.0002
17-11-13,0.0002
18-11-13,0.0001
19-11-13,0.0003
20-11-13,0.0005
21-11-13,0.0002
22-11-13,0.0002
23-11-13,0.0002
24-11-13,0.0003
25-11-13,0.0003
26-11-13,0.0003
27-11-13,0.0003
28-11-13,0.0002
29-11-13,0.0001
30-11-13,0.0003
01-12-13,0.0005
02-12-13,0.0005
03-12-13,0.0002
04-12-13,0.0002
05-12-13,0.0001
06-12-13,0.0002
07-12-13,0.0001
08-12-13,0.0003
09-12-13,0.0001
10-12-13,0.0005
11-12-13,0.0002
12-12-13,0.0002
13-12-13,0.0005
14-12-13,0.0003
15-12-13,0.0002
16-12-13,0.0004
17-12-13,0.0001
18-12-13,0.0004
19-12-13,0.0002
20-12-13,0.0005
21-12-13,0.0002
22-12-13,0.0002
23-12-13,0.0003
24-12-13,0.0001
25-12-13,0.0003
26-12-13,0.0003
27-12-13,0.0001
28-12-13,0.0004
29-12-13,0.0004
30-12-13,0.0004
31-12-13,0.0004
01-01-14,0.0004
02-01-14,0.0002
03-01-14,0.0003
04-01-14,0.0003
05-01-14,0.0005
06-01-14,0.0002
07-01-14,0.0005
08-01-14,0.0004
09-01-14,0.0001
10-01-14,0.0005
11-01-14,0.0003
12-01-14,0.0005
13-01-14,0.0005
14-01-14,0.0003
15-01-14,0.0001
16-01-14,0.0002
17-01-14,0.0002
18-01-14,0.0006
19-01-14,0.0004
20-01-14,0.0001
21-01-14,0.0001
22-01-14,0.0004
23-01-14,0.0001
24-01-14,0.0003
25-01-14,0.0003
26-01-14,0.0004
27-01-14,0.0003
28-01-14,0.0008
29-01-14,0.0005
30-01-14,0.0006
31-01-14,0.0008
01-02-14,0.0002
02-02-14,0.0008
03-02-14,0.0009
04-02-14,0.0007
05-02-14,0.0006
06-02-14,0.0007
07-02-14,0.0001
08-02-14,0.0002
09-02-14,0.0004
10-02-14,0.0004
11-02-14,0.0008
12-02-14,0.001
13-02-14,0.0002
14-02-14,0.0005
15-02-14,0.0009
16-02-14,0.001
17-02-14,0.0007
18-02-14,0.0004
19-02-14,0.0005
20-02-14,0.0004
21-02-14,0.0007
22-02-14,0.0007
23-02-14,0.0013
24-02-14,0.0013
25-02-14,0.0007
26-02-14,0.0013
27-02-14,0.0005
28-02-14,0.001
01-03-14,0.0007
02-03-14,0.0014
03-03-14,0.0005
04-03-14,0.0012
05-03-14,0.001
06-03-14,0.0016
07-03-14,0.0012
08-03-14,0.0019
09-03-14,0.0021
10-03-14,0.002
11-03-14,0.0016
12-03-14,0.0019
13-03-14,0.002
14-03-14,0.0018
15-03-14,0.0012
16-03-14,0.0008
17-03-14,0.0009
18-03-14,0.0004
19-03-14,0.002
20-03-14,0.0026
21-03-14,0.0006
22-03-14,0.001
23-03-14,0.0012
24-03-14,0.0017
25-03-14,0.0019
26-03-14,0.0015
27-03-14,0.0022
28-03-14,0.0023
29-03-14,0.0025
30-03-14,0.0021
31-03-14,0.002
01-04-14,0.0026
02-04-14,0.0023
03-04-14,0.0025
04-04-14,0.0007
05-04-14,0.0019
06-04-14,0.0013
07-04-14,0.0023
08-04-14,0.0017
09-04-14,0.0027
10-04-14,0.0017
11-04-14,0.0017
12-04-14,0.0024
13-04-14,0.002
14-04-14,0.0024
15-04-14,0.002
16-04-14,0.0031
17-04-14,0.0028
18-04-14,0.0027
19-04-14,0.0032
20-04-14,0.0028
21-04-14,0.0011
22-04-14,0.0029
23-04-14,0.0025
24-04-14,0.0024
25-04-14,0.0033
26-04-14,0.0027
27-04-14,0.0017
28-04-14,0.0023
29-04-14,0.001
30-04-14,0.0019
01-05-14,0.0025
02-05-14,0.0012
03-05-14,0.0028
04-05-14,0.003
05-05-14,0.0035
06-05-14,0.0018
07-05-14,0.0019
08-05-14,0.0008
09-05-14,0.0013
10-05-14,0.0008
11-05-14,0.0013
12-05-14,0.0012
13-05-14,0.0024
14-05-14,0.0028
15-05-14,0.002
16-05-14,0.0043
17-05-14,0.0042
18-05-14,0.0042
19-05-14,0.0044
20-05-14,0.0036
21-05-14,0.0024
22-05-14,0.0033
23-05-14,0.0029
24-05-14,0.0035
25-05-14,0.0041
26-05-14,0.002
27-05-14,0.0008
28-05-14,0.0006
29-05-14,0.0006
30-05-14,0.0031
31-05-14,0.0038
01-06-14,0.0035
02-06-14,0.0037
03-06-14,0.0037
04-06-14,0.0021
05-06-14,0.0021
06-06-14,0.005
07-06-14,0.0041
08-06-14,0.004
09-06-14,0.0038
10-06-14,0.0038
11-06-14,0.0044
12-06-14,0.0047
13-06-14,0.004
14-06-14,0.0027
15-06-14,0.0036
16-06-14,0.0021
17-06-14,0.0022
18-06-14,0.0031
19-06-14,0.0014
20-06-14,0.0022
21-06-14,0.0034
22-06-14,0.0037
23-06-14,0.0039
24-06-14,0.0036
25-06-14,0.0036
26-06-14,0.0038
27-06-14,0.0025
28-06-14,0.002
29-06-14,0.0022
30-06-14,0.0035
01-07-14,0.0035
02-07-14,0.0041
03-07-14,0.005
04-07-14,0.0037
05-07-14,0.002
06-07-14,0.0025
07-07-14,0.0043
08-07-14,0.0007
09-07-14,0.0004
10-07-14,0.004
11-07-14,0.0021
12-07-14,0.0033
13-07-14,0.002
14-07-14,0.0034
15-07-14,0.0018
16-07-14,0.0047
17-07-14,0.0041
18-07-14,0.0053
19-07-14,0.0046
20-07-14,0.0029
21-07-14,0.0013
22-07-14,0.0046
23-07-14,0.005
24-07-14,0.0048
25-07-14,0.0015
26-07-14,0.0025
27-07-14,0.0034
28-07-14,0.0021
29-07-14,0.0042
30-07-14,0.0035
31-07-14,0.0044
01-08-14,0.0041
02-08-14,0.0033
03-08-14,0.0039
04-08-14,0.0035
05-08-14,0.0036
06-08-14,0.0016
07-08-14,0.0026
08-08-14,0.0015
09-08-14,0.0036
10-08-14,0.002
11-08-14,0.0032
12-08-14,0.003
13-08-14,0.0036
14-08-14,0.0019
15-08-14,0.0014
16-08-14,0.0021
17-08-14,0.0014
18-08-14,0.002
19-08-14,0.0019
20-08-14,0.0023
21-08-14,0.0022
22-08-14,0.0017
23-08-14,0.0022
24-08-14,0.002
25-08-14,0.0013
26-08-14,0.0006
27-08-14,0.0036
28-08-14,0.0023
29-08-14,0.0027
30-08-14,0.0009
31-08-14,0.0018
01-09-14,0.0022
02-09-14,0.0029
03-09-14,0.0028
04-09-14,0.0031
05-09-14,0.0019
06-09-14,0.0013
07-09-14,0.0028
08-09-14,0.0028
09-09-14,0.0011
10-09-14,0.0016
11-09-14,0.0023
12-09-14,0.003
13-09-14,0.0025
14-09-14,0.0018
15-09-14,0.0024
16-09-14,0.0022
17-09-14,0.0027
18-09-14,0.0024
19-09-14,0.0012
20-09-14,0.0022
21-09-14,0.0018
22-09-14,0.0018
23-09-14,0.002
24-09-14,0.0008
25-09-14,0.0018
26-09-14,0.0006
27-09-14,0.0018
28-09-14,0.002
29-09-14,0.0009
30-09-14,0.0012
01-10-14,0.0017
02-10-14,0.0014
03-10-14,0.0017
04-10-14,0.002
05-10-14,0.0003
06-10-14,0.0005
07-10-14,0.001
08-10-14,0.0007
09-10-14,0.001
10-10-14,0.0014
11-10-14,0.0007
12-10-14,0.0014
13-10-14,0.001
14-10-14,0.0008
15-10-14,0.0009
16-10-14,0.0009
17-10-14,0.0011
18-10-14,0.0016
19-10-14,0.0013
20-10-14,0.001
21-10-14,0.0004
22-10-14,0.0007
23-10-14,0.0006
24-10-14,0.0004
25-10-14,0.0003
26-10-14,0.0007
27-10-14,0.0012
28-10-14,0.0013
29-10-14,0.0002
30-10-14,0.0005
31-10-14,0.0008
01-11-14,0.0011
02-11-14,0.0011
03-11-14,0.0005
04-11-14,0.0004
05-11-14,0.0005
06-11-14,0.0003
07-11-14,0.0003
08-11-14,0.0009
09-11-14,0.0007
10-11-14,0.0008
11-11-14,0.0005
12-11-14,0.0003
13-11-14,0.0008
14-11-14,0.0005
15-11-14,0.0002
16-11-14,0.0002
17-11-14,0.0007
18-11-14,0.0001
19-11-14,0.0002
20-11-14,0.0002
21-11-14,0.0006
22-11-14,0.0006
23-11-14,0.0006
24-11-14,0.0007
25-11-14,0.0005
26-11-14,0.0003
27-11-14,0.0002
28-11-14,0.0003
29-11-14,0.0005
30-11-14,0.0001
01-12-14,0.0001
02-12-14,0.0001
03-12-14,0.0001
04-12-14,0.0001
05-12-14,0.0001
06-12-14,0.0004
07-12-14,0.0001
08-12-14,0.0003
09-12-14,0.0002
10-12-14,0.0004
11-12-14,0.0001
12-12-14,0.0001
13-12-14,0.0002
14-12-14,0.0003
15-12-14,0.0002
16-12-14,0.0003
17-12-14,0.0001
18-12-14,0.0001
19-12-14,0.0002
20-12-14,0.0002
21-12-14,0.0001
22-12-14,0.0001
23-12-14,0.0002
24-12-14,0.0001
25-12-14,0.0002
26-12-14,0.0003
27-12-14,0.0001
28-12-14,0.0004
29-12-14,0.0004
30-12-14,0.0003
31-12-14,0.0003
01-01-15,0.0004
02-01-15,0.0003
03-01-15,0.0001
04-01-15,0.0004
05-01-15,0.0002
06-01-15,0.0003
07-01-15,0.0005
08-01-15,0.0001
09-01-15,0.0001
10-01-15,0.0001
11-01-15,0.0003
12-01-15,0.0001
13-01-15,0.0001
14-01-15,0.0002
15-01-15,0.0001
16-01-15,0.0004
17-01-15,0.0006
18-01-15,0.0002
19-01-15,0.0001
20-01-15,0.0003
21-01-15,0.0004
22-01-15,0.0001
23-01-15,0.0001
24-01-15,0.0004
25-01-15,0.0002
26-01-15,0.0001
27-01-15,0.0004
28-01-15,0.0001
29-01-15,0.0005
30-01-15,0.0003
31-01-15,0.0005
01-02-15,0.0002
02-02-15,0.0003
03-02-15,0.0005
04-02-15,0.0005
05-02-15,0.0004
06-02-15,0.0008
07-02-15,0.0006
08-02-15,0.0004
09-02-15,0.0002
10-02-15,0.0003
11-02-15,0.0003
12-02-15,0.0007
13-02-15,0.001
14-02-15,0.0008
15-02-15,0.001
16-02-15,0.001
17-02-15,0.0003
18-02-15,0.0004
19-02-15,0.0008
20-02-15,0.0002
21-02-15,0.0006
22-02-15,0.0005
23-02-15,0.0007
24-02-15,0.0007
25-02-15,0.0007
26-02-15,0.0005
27-02-15,0.001
28-02-15,0.0012
01-03-15,0.0009
02-03-15,0.0011
03-03-15,0.0004
04-03-15,0.0008
05-03-15,0.001
06-03-15,0.0006
07-03-15,0.0014
08-03-15,0.0019
09-03-15,0.0006
10-03-15,0.0015
11-03-15,0.0011
12-03-15,0.0019
13-03-15,0.0015
14-03-15,0.0006
15-03-15,0.0005
16-03-15,0.0015
17-03-15,0.0021
18-03-15,0.0018
19-03-15,0.0004
20-03-15,0.0005
21-03-15,0.0009
22-03-15,0.0011
23-03-15,0.0019
24-03-15,0.0017
25-03-15,0.0004
26-03-15,0.0008
27-03-15,0.0011
28-03-15,0.0007
29-03-15,0.0004
30-03-15,0.0016
31-03-15,0.0013
01-04-15,0.0017
02-04-15,0.0019
03-04-15,0.0015
04-04-15,0.0013
05-04-15,0.002
06-04-15,0.0012
07-04-15,0.0018
08-04-15,0.0017
09-04-15,0.0029
10-04-15,0.0031
11-04-15,0.001
12-04-15,0.003
13-04-15,0.0024
14-04-15,0.0033
15-04-15,0.0036
16-04-15,0.0031
17-04-15,0.0022
18-04-15,0.0032
19-04-15,0.0031
20-04-15,0.0036
21-04-15,0.0034
22-04-15,0.0029
23-04-15,0.0027
24-04-15,0.0034
25-04-15,0.0015
26-04-15,0.0017
27-04-15,0.003
28-04-15,0.0025
29-04-15,0.002
30-04-15,0.0027
01-05-15,0.003
02-05-15,0.0029
03-05-15,0.0013
04-05-15,0.0027
05-05-15,0.0029
06-05-15,0.0026
07-05-15,0.0018
08-05-15,0.003
09-05-15,0.002
10-05-15,0.0039
11-05-15,0.0041
12-05-15,0.0032
13-05-15,0.0039
14-05-15,0.0032
15-05-15,0.0041
16-05-15,0.0011
17-05-15,0.0031
18-05-15,0.002
19-05-15,0.0026
20-05-15,0.0031
21-05-15,0.0036
22-05-15,0.0039
23-05-15,0.0015
24-05-15,0.0041
25-05-15,0.0022
26-05-15,0.0025
27-05-15,0.0034
28-05-15,0.0028
29-05-15,0.0022
30-05-15,0.003
31-05-15,0.0013
01-06-15,0.0033
02-06-15,0.0011
03-06-15,0.0026
04-06-15,0.0049
05-06-15,0.005
06-06-15,0.0049
07-06-15,0.0045
08-06-15,0.0037
09-06-15,0.003
10-06-15,0.0048
11-06-15,0.0053
12-06-15,0.0048
13-06-15,0.0036
14-06-15,0.003
15-06-15,0.0046
16-06-15,0.0023
17-06-15,0.004
18-06-15,0.0034
19-06-15,0.0016
20-06-15,0.0018
21-06-15,0.0023
22-06-15,0.0012
23-06-15,0.0018
24-06-15,0.0027
25-06-15,0.0048
26-06-15,0.0035
27-06-15,0.0041
28-06-15,0.0032
29-06-15,0.0042
30-06-15,0.0053
01-07-15,0.0058
02-07-15,0.0053
03-07-15,0.005
04-07-15,0.0048
05-07-15,0.0038
06-07-15,0.0048
07-07-15,0.0028
08-07-15,0.0017
09-07-15,0.0037
10-07-15,0.0048
11-07-15,0.0049
12-07-15,0.0018
13-07-15,0.001
14-07-15,0.0015
15-07-15,0.0019
16-07-15,0.0048
17-07-15,0.0052
18-07-15,0.0043
19-07-15,0.0017
20-07-15,0.002
21-07-15,0.0042
22-07-15,0.0036
23-07-15,0.0038
24-07-15,0.0026
25-07-15,0.0011
26-07-15,0.0029
27-07-15,0.0017
28-07-15,0.0025
29-07-15,0.0024
30-07-15,0.0026
31-07-15,0.0037
01-08-15,0.0042
02-08-15,0.0043
03-08-15,0.0047
04-08-15,0.0011
05-08-15,0.0041
06-08-15,0.0045
07-08-15,0.0036
08-08-15,0.0035
09-08-15,0.0026
10-08-15,0.0026
11-08-15,0.0032
12-08-15,0.0034
13-08-15,0.004
14-08-15,0.0027
15-08-15,0.0014
16-08-15,0.0007
17-08-15,0.0007
18-08-15,0.0015
19-08-15,0.0025
20-08-15,0.0036
21-08-15,0.0037
22-08-15,0.0038
23-08-15,0.0032
24-08-15,0.0023
25-08-15,0.002
26-08-15,0.0032
27-08-15,0.0007
28-08-15,0.0031
29-08-15,0.0033
30-08-15,0.0031
31-08-15,0.003
01-09-15,0.0015
02-09-15,0.0018
03-09-15,0.0022
04-09-15,0.0019
05-09-15,0.0015
06-09-15,0.0018
07-09-15,0.0013
08-09-15,0.0013
09-09-15,0.0027
10-09-15,0.003
11-09-15,0.0029
12-09-15,0.0016
13-09-15,0.0015
14-09-15,0.0015
15-09-15,0.0016
16-09-15,0.0008
17-09-15,0.0005
18-09-15,0.0018
19-09-15,0.0013
20-09-15,0.0016
21-09-15,0.002
22-09-15,0.0007
23-09-15,0.0013
24-09-15,0.0009
25-09-15,0.0014
26-09-15,0.002
27-09-15,0.0021
28-09-15,0.0019
29-09-15,0.0022
30-09-15,0.0022
01-10-15,0.0021
02-10-15,0.0021
03-10-15,0.0014
04-10-15,0.0016
05-10-15,0.0011
06-10-15,0.0006
07-10-15,0.0005
08-10-15,0.0008
09-10-15,0.0016
10-10-15,0.0007
11-10-15,0.0015
12-10-15,0.0011
13-10-15,0.0004
14-10-15,0.0002
15-10-15,0.0002
16-10-15,0.0002
17-10-15,0.0005
18-10-15,0.0005
19-10-15,0.0003
20-10-15,0.0006
21-10-15,0.0007
22-10-15,0.0003
23-10-15,0.0009
24-10-15,0.0005
25-10-15,0.001
26-10-15,0.0013
27-10-15,0.0012
28-10-15,0.0006
29-10-15,0.001
30-10-15,0.001
31-10-15,0.0011
01-11-15,0.0011
02-11-15,0.001
03-11-15,0.0008
04-11-15,0.0005
05-11-15,0.0005
06-11-15,0.0004
07-11-15,0.0004
08-11-15,0.0007
09-11-15,0.0005
10-11-15,0.0002
11-11-15,0.0003
12-11-15,0.0004
13-11-15,0.0006
14-11-15,0.0005
15-11-15,0.0002
16-11-15,0.0002
17-11-15,0.0003
18-11-15,0.0005
19-11-15,0.0002
20-11-15,0.0002
21-11-15,0.0002
22-11-15,0.0005
23-11-15,0.0006
24-11-15,0.0001
25-11-15,0.0002
26-11-15,0.0006
27-11-15,0.0003
28-11-15,0.0005
29-11-15,0.0002
30-11-15,0.0001
01-12-15,0.0001
02-12-15,0.0003
03-12-15,0.0003
04-12-15,0.0006
05-12-15,0.0003
06-12-15,0.0004
07-12-15,0.0004
08-12-15,0.0005
09-12-15,0.0005
10-12-15,0.0004
11-12-15,0.0001
12-12-15,0.0002
13-12-15,0.0002
14-12-15,0.0004
15-12-15,0.0004
16-12-15,0.0001
17-12-15,0.0005
18-12-15,0.0002
19-12-15,0.0002
20-12-15,0.0003
21-12-15,0.0003
22-12-15,0.0001
23-12-15,0.0005
24-12-15,0.0004
25-12-15,0.0002
26-12-15,0.0004
27-12-15,0.0003
28-12-15,0.0005
29-12-15,0.0003
30-12-15,0.0005
31-12-15,0.0004
01-01-16,0.0003
02-01-16,0.0002
03-01-16,0.0003
04-01-16,0.0001
05-01-16,0.0002
06-01-16,0.0002
07-01-16,0.0001
08-01-16,0.0005
09-01-16,0.0003
10-01-16,0.0006
11-01-16,0.0001
12-01-16,0.0002
13-01-16,0.0002
14-01-16,0.0002
15-01-16,0.0001
16-01-16,0.0004
17-01-16,0.0006
18-01-16,0.0006
19-01-16,0.0005
20-01-16,0.0003
21-01-16,0.0003
22-01-16,0.0005
23-01-16,0.0002
24-01-16,0.0001
25-01-16,0.0008
26-01-16,0.0004
27-01-16,0.0001
28-01-16,0.0008
29-01-16,0.0002
30-01-16,0.0001
31-01-16,0.0003
01-02-16,0.0002
02-02-16,0.0003
03-02-16,0.0007
04-02-16,0.0002
05-02-16,0.0003
06-02-16,0.0004
07-02-16,0.0006
08-02-16,0.0008
09-02-16,0.0001
10-02-16,0.0005
11-02-16,0.0007
12-02-16,0.0007
13-02-16,0.0006
14-02-16,0.0002
15-02-16,0.0009
16-02-16,0.0011
17-02-16,0.0011
18-02-16,0.0007
19-02-16,0.0007
20-02-16,0.0002
21-02-16,0.0002
22-02-16,0.0003
23-02-16,0.0008
24-02-16,0.0011
25-02-16,0.0008
26-02-16,0.0006
27-02-16,0.0013
28-02-16,0.0012
29-02-16,0.0014
01-03-16,0.0004
02-03-16,0.0008
03-03-16,0.001
04-03-16,0.0002
05-03-16,0.0007
06-03-16,0.0008
07-03-16,0.0009
08-03-16,0.0011
09-03-16,0.0009
10-03-16,0.0016
11-03-16,0.0013
12-03-16,0.0017
13-03-16,0.0018
14-03-16,0.0019
15-03-16,0.0006
16-03-16,0.0015
17-03-16,0.002
18-03-16,0.0004
19-03-16,0.0006
20-03-16,0.0012
21-03-16,0.0008
22-03-16,0.0011
23-03-16,0.001
24-03-16,0.0006
25-03-16,0.0005
26-03-16,0.0025
27-03-16,0.0015
28-03-16,0.0013
29-03-16,0.0015
30-03-16,0.0016
31-03-16,0.001
01-04-16,0.0022
02-04-16,0.0015
03-04-16,0.0023
04-04-16,0.002
05-04-16,0.0009
06-04-16,0.001
07-04-16,0.0019
08-04-16,0.002
09-04-16,0.0028
10-04-16,0.0025
11-04-16,0.0033
12-04-16,0.0027
13-04-16,0.0017
14-04-16,0.0026
15-04-16,0.0014
16-04-16,0.0018
17-04-16,0.0022
18-04-16,0.0021
19-04-16,0.0021
20-04-16,0.0033
21-04-16,0.0036
22-04-16,0.0025
23-04-16,0.0019
24-04-16,0.0023
25-04-16,0.0011
26-04-16,0.0015
27-04-16,0.0022
28-04-16,0.0019
29-04-16,0.0014
30-04-16,0.0021
01-05-16,0.003
02-05-16,0.0034
03-05-16,0.0033
04-05-16,0.0037
05-05-16,0.0043
06-05-16,0.0043
07-05-16,0.0048
08-05-16,0.0049
09-05-16,0.0045
10-05-16,0.0019
11-05-16,0.0042
12-05-16,0.0048
13-05-16,0.0045
14-05-16,0.0025
15-05-16,0.0027
16-05-16,0.0021
17-05-16,0.0021
18-05-16,0.0021
19-05-16,0.0025
20-05-16,0.0014
21-05-16,0.0035
22-05-16,0.0012
23-05-16,0.0007
24-05-16,0.0023
25-05-16,0.0016
26-05-16,0.004
27-05-16,0.0034
28-05-16,0.004
29-05-16,0.0014
30-05-16,0.0006
31-05-16,0.0027
01-06-16,0.0018
02-06-16,0.0028
03-06-16,0.0026
04-06-16,0.004
05-06-16,0.0052
06-06-16,0.0048
07-06-16,0.0041
08-06-16,0.0043
09-06-16,0.0049
10-06-16,0.0043
11-06-16,0.0033
12-06-16,0.0019
13-06-16,0.0019
14-06-16,0.0026
15-06-16,0.0023
16-06-16,0.0034
17-06-16,0.002
18-06-16,0.0023
19-06-16,0.0032
20-06-16,0.0011
21-06-16,0.0015
22-06-16,0.0043
23-06-16,0.0042
24-06-16,0.0026
25-06-16,0.0014
26-06-16,0.003
27-06-16,0.0015
28-06-16,0.0034
29-06-16,0.0031
30-06-16,0.0016
01-07-16,0.0013
02-07-16,0.0033
03-07-16,0.0035
04-07-16,0.0036
05-07-16,0.0024
06-07-16,0.004
07-07-16,0.0036
08-07-16,0.0023
09-07-16,0.0033
10-07-16,0.0048
11-07-16,0.0031
12-07-16,0.0038
13-07-16,0.0023
14-07-16,0.003
15-07-16,0.0034
16-07-16,0.0023
17-07-16,0.0023
18-07-16,0.0044
19-07-16,0.0051
20-07-16,0.0048
21-07-16,0.0046
22-07-16,0.0032
23-07-16,0.0038
24-07-16,0.0028
25-07-16,0.0026
26-07-16,0.0033
27-07-16,0.0029
28-07-16,0.0021
29-07-16,0.0024
30-07-16,0.002
31-07-16,0.0026
01-08-16,0.0027
02-08-16,0.001
03-08-16,0.0007
04-08-16,0.0024
05-08-16,0.0033
06-08-16,0.0029
07-08-16,0.0029
08-08-16,0.0026
09-08-16,0.0026
10-08-16,0.0029
11-08-16,0.001
12-08-16,0.0024
13-08-16,0.0028
14-08-16,0.0027
15-08-16,0.0041
16-08-16,0.004
17-08-16,0.0043
18-08-16,0.0041
19-08-16,0.0026
20-08-16,0.0033
21-08-16,0.0016
22-08-16,0.0014
23-08-16,0.004
24-08-16,0.0043
25-08-16,0.0043
26-08-16,0.0037
27-08-16,0.0033
28-08-16,0.0032
29-08-16,0.0025
30-08-16,0.0036
31-08-16,0.0036
01-09-16,0.003
02-09-16,0.0026
03-09-16,0.0026
04-09-16,0.0019
05-09-16,0.0028
06-09-16,0.0031
07-09-16,0.0035
08-09-16,0.0033
09-09-16,0.0029
10-09-16,0.0032
11-09-16,0.0013
12-09-16,0.0032
13-09-16,0.0032
14-09-16,0.0032
15-09-16,0.0029
16-09-16,0.0022
17-09-16,0.0011
18-09-16,0.0014
19-09-16,0.0021
20-09-16,0.0019
21-09-16,0.0024
22-09-16,0.0019
23-09-16,0.0021
24-09-16,0.0025
25-09-16,0.0023
26-09-16,0.0018
27-09-16,0.0024
28-09-16,0.0021
29-09-16,0.0009
30-09-16,0.0017
01-10-16,0.0013
02-10-16,0.0011
03-10-16,0.0017
04-10-16,0.0015
05-10-16,0.002
