Datum,Neerslag [mm]
12 jul. 2019,7.9
13 jul. 2019,2.2
14 jul. 2019,0
15 jul. 2019,0
16 jul. 2019,0
17 jul. 2019,0
18 jul. 2019,0
19 jul. 2019,0
20 jul. 2019,6.6
21 jul. 2019,0
22 jul. 2019,0
23 jul. 2019,0
24 jul. 2019,0
25 jul. 2019,0
26 jul. 2019,0
27 jul. 2019,0.8
28 jul. 2019,0
29 jul. 2019,0
30 jul. 2019,0
31 jul. 2019,1
1 aug. 2019,0
2 aug. 2019,2.5
3 aug. 2019,0
4 aug. 2019,0
5 aug. 2019,0
6 aug. 2019,0
7 aug. 2019,0
8 aug. 2019,0
9 aug. 2019,9.4
10 aug. 2019,0.9
11 aug. 2019,0
12 aug. 2019,19.7
13 aug. 2019,10.4
14 aug. 2019,3.6
15 aug. 2019,2.5
16 aug. 2019,0.6
17 aug. 2019,6.7
18 aug. 2019,1.1
19 aug. 2019,0.5
20 aug. 2019,0
21 aug. 2019,0
22 aug. 2019,0
23 aug. 2019,0
24 aug. 2019,0
25 aug. 2019,0
26 aug. 2019,0
27 aug. 2019,13.5
28 aug. 2019,4
29 aug. 2019,2.5
30 aug. 2019,0
31 aug. 2019,1.9
1 sep. 2019,0
2 sep. 2019,0.1
3 sep. 2019,0
4 sep. 2019,9.5
5 sep. 2019,0.6
6 sep. 2019,0.1
7 sep. 2019,3.2
8 sep. 2019,0
9 sep. 2019,0
10 sep. 2019,0
11 sep. 2019,3.4
12 sep. 2019,0
13 sep. 2019,0.6
14 sep. 2019,0
15 sep. 2019,0
16 sep. 2019,0.9
17 sep. 2019,0
18 sep. 2019,0
19 sep. 2019,0
20 sep. 2019,0
21 sep. 2019,0
22 sep. 2019,6
23 sep. 2019,0.9
24 sep. 2019,6.8
25 sep. 2019,1.7
26 sep. 2019,14.7
27 sep. 2019,0
28 sep. 2019,0.2
29 sep. 2019,27.5
30 sep. 2019,10.1
1 okt. 2019,12.9
2 okt. 2019,2.4
3 okt. 2019,7.1
4 okt. 2019,15.6
5 okt. 2019,0
6 okt. 2019,14.2
7 okt. 2019,1.4
8 okt. 2019,5.4
9 okt. 2019,6
10 okt. 2019,0.3
11 okt. 2019,1.6
12 okt. 2019,0.9
13 okt. 2019,6.8
14 okt. 2019,1.3
15 okt. 2019,0.2
16 okt. 2019,11
17 okt. 2019,0.6
18 okt. 2019,1.2
19 okt. 2019,5.4
20 okt. 2019,0
21 okt. 2019,9.6
22 okt. 2019,0
23 okt. 2019,0
24 okt. 2019,0.4
25 okt. 2019,0.5
26 okt. 2019,2.7
27 okt. 2019,1.1
28 okt. 2019,0
29 okt. 2019,0
30 okt. 2019,0
31 okt. 2019,0
1 nov. 2019,3.4
2 nov. 2019,14.8
3 nov. 2019,8.4
4 nov. 2019,1.9
5 nov. 2019,0.1
6 nov. 2019,0.3
7 nov. 2019,3.9
8 nov. 2019,0
9 nov. 2019,0
10 nov. 2019,0
11 nov. 2019,6.7
12 nov. 2019,7.2
13 nov. 2019,6.4
14 nov. 2019,0
15 nov. 2019,0
16 nov. 2019,0
17 nov. 2019,1
18 nov. 2019,5.9
19 nov. 2019,5.1
20 nov. 2019,0.1
21 nov. 2019,0
22 nov. 2019,0.5
23 nov. 2019,0
24 nov. 2019,0
25 nov. 2019,0
26 nov. 2019,1.6
27 nov. 2019,12.7
28 nov. 2019,9.2
29 nov. 2019,0
30 nov. 2019,0
1 dec. 2019,0
2 dec. 2019,1.6
3 dec. 2019,0.2
4 dec. 2019,0
5 dec. 2019,0
6 dec. 2019,14.4
7 dec. 2019,0.2
8 dec. 2019,3
9 dec. 2019,8.3
10 dec. 2019,0
11 dec. 2019,2
12 dec. 2019,1.9
13 dec. 2019,5.8
14 dec. 2019,6.2
15 dec. 2019,2
16 dec. 2019,0
17 dec. 2019,1.4
18 dec. 2019,0
19 dec. 2019,1.1
20 dec. 2019,1.5
21 dec. 2019,0.5
22 dec. 2019,8.7
23 dec. 2019,0.4
24 dec. 2019,3.3
25 dec. 2019,1
26 dec. 2019,1.7
27 dec. 2019,0.1
28 dec. 2019,0
29 dec. 2019,0
30 dec. 2019,0
31 dec. 2019,0
1 jan. 2020,0
2 jan. 2020,0
3 jan. 2020,2.6
4 jan. 2020,0.1
5 jan. 2020,0
6 jan. 2020,0.8
7 jan. 2020,0.1
8 jan. 2020,3.8
9 jan. 2020,1.4
10 jan. 2020,3
11 jan. 2020,0
12 jan. 2020,1.4
13 jan. 2020,0
14 jan. 2020,8.4
15 jan. 2020,3.2
16 jan. 2020,0
17 jan. 2020,0
18 jan. 2020,0.8
19 jan. 2020,0
20 jan. 2020,0
21 jan. 2020,0
22 jan. 2020,0
23 jan. 2020,0
24 jan. 2020,0
25 jan. 2020,0
26 jan. 2020,0.1
27 jan. 2020,10.1
28 jan. 2020,5
29 jan. 2020,1.8
30 jan. 2020,1.5
31 jan. 2020,0
1 feb. 2020,1.2
2 feb. 2020,5.9
3 feb. 2020,3.1
4 feb. 2020,4.1
5 feb. 2020,0
6 feb. 2020,0
7 feb. 2020,0
8 feb. 2020,0.5
9 feb. 2020,4.1
10 feb. 2020,5.2
11 feb. 2020,0
12 feb. 2020,0
13 feb. 2020,11.3
14 feb. 2020,0.1
15 feb. 2020,0
16 feb. 2020,10.1
17 feb. 2020,5.6
18 feb. 2020,4.5
19 feb. 2020,1.8
20 feb. 2020,5.5
21 feb. 2020,0
22 feb. 2020,0.3
23 feb. 2020,24
24 feb. 2020,6.6
25 feb. 2020,4.2
26 feb. 2020,9.7
27 feb. 2020,7.5
28 feb. 2020,7.6
29 feb. 2020,1.2
1 mrt. 2020,0
2 mrt. 2020,5.9
3 mrt. 2020,0
4 mrt. 2020,1
5 mrt. 2020,13.8
6 mrt. 2020,6.3
7 mrt. 2020,0.1
8 mrt. 2020,1
9 mrt. 2020,2.2
10 mrt. 2020,19.3
11 mrt. 2020,12.2
12 mrt. 2020,4.2
13 mrt. 2020,2.6
14 mrt. 2020,0.3
15 mrt. 2020,0
16 mrt. 2020,0
17 mrt. 2020,0
18 mrt. 2020,0
19 mrt. 2020,0
20 mrt. 2020,0.4
21 mrt. 2020,0
22 mrt. 2020,0
23 mrt. 2020,0
24 mrt. 2020,0
25 mrt. 2020,0
26 mrt. 2020,0
27 mrt. 2020,0
28 mrt. 2020,0
29 mrt. 2020,0
30 mrt. 2020,0.8
31 mrt. 2020,0
1 apr. 2020,0
2 apr. 2020,0.4
3 apr. 2020,0
4 apr. 2020,0
5 apr. 2020,0
6 apr. 2020,0
7 apr. 2020,0
8 apr. 2020,0
9 apr. 2020,0
10 apr. 2020,0
11 apr. 2020,0
12 apr. 2020,0
13 apr. 2020,0
14 apr. 2020,0
15 apr. 2020,0
16 apr. 2020,0
17 apr. 2020,0
18 apr. 2020,2.2
19 apr. 2020,0
20 apr. 2020,0
21 apr. 2020,0
22 apr. 2020,0
23 apr. 2020,0
24 apr. 2020,0
25 apr. 2020,0
26 apr. 2020,0
27 apr. 2020,0
28 apr. 2020,1.6
29 apr. 2020,1.5
30 apr. 2020,2
1 mei. 2020,2.4
2 mei. 2020,1.8
3 mei. 2020,0.8
4 mei. 2020,0.8
5 mei. 2020,0
6 mei. 2020,0
7 mei. 2020,0
8 mei. 2020,0
9 mei. 2020,0
10 mei. 2020,1.1
11 mei. 2020,0
12 mei. 2020,2
13 mei. 2020,0.1
14 mei. 2020,0
15 mei. 2020,0
16 mei. 2020,0
17 mei. 2020,0
18 mei. 2020,0
19 mei. 2020,0
20 mei. 2020,0
21 mei. 2020,0
22 mei. 2020,0.3
23 mei. 2020,0
24 mei. 2020,2
25 mei. 2020,0
26 mei. 2020,0
27 mei. 2020,0
28 mei. 2020,0
29 mei. 2020,0
30 mei. 2020,0
31 mei. 2020,0
1 jun. 2020,0
2 jun. 2020,0
3 jun. 2020,0
4 jun. 2020,1.8
5 jun. 2020,8.1
6 jun. 2020,2.1
7 jun. 2020,3.5
8 jun. 2020,0
9 jun. 2020,0
10 jun. 2020,0.2
11 jun. 2020,0.7
12 jun. 2020,20.9
13 jun. 2020,8.6
14 jun. 2020,0
15 jun. 2020,0
16 jun. 2020,1.1
17 jun. 2020,18.2
18 jun. 2020,4.3
19 jun. 2020,0
20 jun. 2020,0
21 jun. 2020,0
22 jun. 2020,0
23 jun. 2020,0
24 jun. 2020,0
25 jun. 2020,0
26 jun. 2020,9.2
27 jun. 2020,0.9
28 jun. 2020,0.1
29 jun. 2020,0
30 jun. 2020,9.9
1 jul. 2020,11
2 jul. 2020,1.6
3 jul. 2020,0
4 jul. 2020,9.2
5 jul. 2020,2.7
6 jul. 2020,0.9
7 jul. 2020,0
8 jul. 2020,5.4
9 jul. 2020,5.6
10 jul. 2020,2
11 jul. 2020,1.9
12 jul. 2020,0
13 jul. 2020,0
14 jul. 2020,2.3
15 jul. 2020,0
16 jul. 2020,1.7
17 jul. 2020,0
18 jul. 2020,0
19 jul. 2020,0.2
20 jul. 2020,0
21 jul. 2020,0
22 jul. 2020,0
23 jul. 2020,0
24 jul. 2020,3.3
25 jul. 2020,4.9
26 jul. 2020,0.5
27 jul. 2020,0.9
28 jul. 2020,0.8
29 jul. 2020,0
30 jul. 2020,0
31 jul. 2020,0
1 aug. 2020,0.9
2 aug. 2020,0
3 aug. 2020,0.5
4 aug. 2020,0
5 aug. 2020,0
6 aug. 2020,0
7 aug. 2020,0
8 aug. 2020,0
9 aug. 2020,0
10 aug. 2020,0
11 aug. 2020,0.2
12 aug. 2020,0
13 aug. 2020,0
14 aug. 2020,0
15 aug. 2020,7
16 aug. 2020,2.9
17 aug. 2020,2.4
18 aug. 2020,0
19 aug. 2020,0.2
20 aug. 2020,0.7
21 aug. 2020,0
22 aug. 2020,4.1
23 aug. 2020,5.4
24 aug. 2020,3.4
25 aug. 2020,1
26 aug. 2020,3.9
27 aug. 2020,1.6
28 aug. 2020,21.5
29 aug. 2020,1.8
30 aug. 2020,2.7
31 aug. 2020,0
1 sep. 2020,0
2 sep. 2020,0
3 sep. 2020,2.9
4 sep. 2020,2.6
5 sep. 2020,2.7
6 sep. 2020,0
7 sep. 2020,0
8 sep. 2020,0
9 sep. 2020,0
10 sep. 2020,0
11 sep. 2020,0
12 sep. 2020,0
13 sep. 2020,0
14 sep. 2020,0
15 sep. 2020,0
16 sep. 2020,0
17 sep. 2020,0
18 sep. 2020,0
19 sep. 2020,0
20 sep. 2020,0
21 sep. 2020,0
22 sep. 2020,0
23 sep. 2020,6.9
24 sep. 2020,2.7
25 sep. 2020,5.7
26 sep. 2020,9.3
27 sep. 2020,3
28 sep. 2020,2.4
29 sep. 2020,2.5
30 sep. 2020,0.4
1 okt. 2020,8.8
2 okt. 2020,0.3
3 okt. 2020,7.2
4 okt. 2020,3.2
5 okt. 2020,3.4
6 okt. 2020,6.3
7 okt. 2020,14.1
8 okt. 2020,11.8
9 okt. 2020,1.4
10 okt. 2020,10.7
11 okt. 2020,2.4
12 okt. 2020,0
13 okt. 2020,0
14 okt. 2020,0
15 okt. 2020,0
16 okt. 2020,0
17 okt. 2020,0
18 okt. 2020,0.4
19 okt. 2020,0.1
20 okt. 2020,0.1
21 okt. 2020,7.7
22 okt. 2020,0
23 okt. 2020,0
24 okt. 2020,0.2
25 okt. 2020,2.2
26 okt. 2020,0.3
27 okt. 2020,2.3
28 okt. 2020,17.2
29 okt. 2020,8.3
30 okt. 2020,0.6
31 okt. 2020,2.1
1 nov. 2020,3.3
2 nov. 2020,4.2
3 nov. 2020,0.8
4 nov. 2020,0
5 nov. 2020,0
6 nov. 2020,0
7 nov. 2020,0
8 nov. 2020,0
9 nov. 2020,0
10 nov. 2020,0.2
11 nov. 2020,0
12 nov. 2020,3.5
13 nov. 2020,0.6
14 nov. 2020,0.6
15 nov. 2020,5.9
16 nov. 2020,1.3
17 nov. 2020,0.2
18 nov. 2020,0.1
19 nov. 2020,3.8
20 nov. 2020,0
21 nov. 2020,0
22 nov. 2020,1.5
23 nov. 2020,0
24 nov. 2020,0
25 nov. 2020,0
26 nov. 2020,3.2
27 nov. 2020,2.7
28 nov. 2020,0
29 nov. 2020,0
30 nov. 2020,8.8
1 dec. 2020,7.5
2 dec. 2020,0
3 dec. 2020,3.4
4 dec. 2020,1.3
5 dec. 2020,0
6 dec. 2020,0
7 dec. 2020,6.6
8 dec. 2020,0
9 dec. 2020,0
10 dec. 2020,0
11 dec. 2020,1.7
12 dec. 2020,1.9
13 dec. 2020,0.4
14 dec. 2020,5.5
15 dec. 2020,0.4
16 dec. 2020,0.2
17 dec. 2020,2.8
18 dec. 2020,0
19 dec. 2020,0.2
20 dec. 2020,0
21 dec. 2020,14.1
22 dec. 2020,2.7
23 dec. 2020,20.3
24 dec. 2020,1.5
25 dec. 2020,0
26 dec. 2020,0.9
27 dec. 2020,7.4
28 dec. 2020,1.8
29 dec. 2020,1.9
30 dec. 2020,1.9
31 dec. 2020,0
1 jan. 2021,0.2
2 jan. 2021,0
3 jan. 2021,0
4 jan. 2021,1
5 jan. 2021,0
6 jan. 2021,0.1
7 jan. 2021,3.8
8 jan. 2021,1.1
9 jan. 2021,0
10 jan. 2021,0
11 jan. 2021,1.3
12 jan. 2021,9.9
13 jan. 2021,0.1
14 jan. 2021,0
15 jan. 2021,0
16 jan. 2021,3.1
17 jan. 2021,2.2
18 jan. 2021,0
19 jan. 2021,14.6
20 jan. 2021,0.1
21 jan. 2021,13
22 jan. 2021,0.9
23 jan. 2021,1.6
24 jan. 2021,0.8
25 jan. 2021,4.5
26 jan. 2021,1.6
27 jan. 2021,0.9
28 jan. 2021,11.3
29 jan. 2021,9.3
30 jan. 2021,0.1
31 jan. 2021,0.1
1 feb. 2021,0.8
2 feb. 2021,6.1
3 feb. 2021,9
4 feb. 2021,0.4
5 feb. 2021,0.2
6 feb. 2021,5.4
7 feb. 2021,2.1
8 feb. 2021,0.1
9 feb. 2021,0
10 feb. 2021,0
11 feb. 2021,0
12 feb. 2021,0
13 feb. 2021,0
14 feb. 2021,0
15 feb. 2021,3.2
